,index,AgeTemp,AgeTime,AnnCool,AnnTemp,AnnTime,Author,BP,BladeH,BladeVel,CastCond,ChanLen,ChanLenRange,ChanWid,ChannelConfig,CoolResTime,Cooling,CorrLen,DOI,Depo,DevName,DipRate,DipTime,DropSize,ElectrodeMat,EvapCont,FibLen,FilmAggFrac,FilmEB,FilmRange,FilmThick,GateMate,GrainSize100,HR,Herman,InitConc,MFFlowRate,Mn,MobEnv,Mw,Notes,NozzleDis,OFETConfig,OFETReg,OnOff,PDI,ProcEnv,RR,RTMob,Sfull,SolAggFrac,SolEB,SolTreat,Solv1,Solv2,SonicationTime,Space010,Space100,SpinRate,SpinTime,SprayTime,SubsTreat,UVResTime,UVTime,VFSolv1,VT,Vds,Vt,WtPer,Year,subslope
267,8,,,,,,Wang,,,,,50,,2,,1,,904,10.1021/acsnano.5b02582,SPUN,,,,,,,,,0.0256,,,,,,0.2,5,0.25,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.16,0.81,,,,CHCl3,,,3.71,,1500,60,,,15,,,,-80,,,2015,
268,9,,,,,,Wang,,,,,50,,2,,1,,246,10.1021/acsnano.5b02582,SPUN,,,,,,,,,0.0689,,,,,,0.08,5,0.6,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.12,0.44,,,,CHCl3,,,3.76,,1500,60,,,15,,,,-80,,,2015,
269,1,,,,,,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,2.2,N2,,,,BGTC,Saturation,,1.43,N2,0.91,5.5e-07,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
270,2,,,,150,0.08333333333333333,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,2.2,N2,,,,BGTC,Saturation,,1.43,N2,0.91,2.5e-06,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
271,3,,,,,,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,5.6,N2,,,,BGTC,Saturation,,1.18,N2,0.91,1.6e-05,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
272,4,,,,150,0.08333333333333333,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,5.6,N2,,,,BGTC,Saturation,,1.18,N2,0.91,4.3e-05,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
273,5,,,,,,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,13.8,N2,,,,BGTC,Saturation,,1.48,N2,0.91,0.0013,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
274,6,,,,150,0.08333333333333333,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,13.8,N2,,,,BGTC,Saturation,,1.48,N2,0.91,0.00047,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
275,7,,,,,,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,19,N2,,,,BGTC,Saturation,,1.35,N2,0.91,0.0026,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
276,8,,,,150,0.08333333333333333,Zen,,,,,100,,148.5,,,,,10.1002/adfm.200400017,SPUN,,,,,Au,,,,,30-60,45,,,,,,,19,N2,,,,BGTC,Saturation,,1.35,N2,0.91,0.0042,,,,,CHCl3,,,,,,,,HMDS,,,,,-80,,,2004,
277,1,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,,40,,,,,3.5,,35,Air,70,,,BGTC,Saturation,,2,Air,97,0.00368,,,,,Toluene,,,,,1000,30,,,,,,,,,,2013,
278,2,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,,40,,,,,3.5,,35,Air,70,,,BGTC,Saturation,,2,Air,97,0.00135,,,,,Toluene,,2,,,1000,30,,,,,,,,,,2013,
279,3,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,,40,,,,,3.5,,35,Air,70,,,BGTC,Saturation,,2,Air,97,0.000629,,,,,Toluene,,4,,,1000,30,,,,,,,,,,2013,
280,4,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,,40,,,,,3.5,,35,Air,70,,,BGTC,Saturation,,2,Air,97,0.000871,,,,,Toluene,,6,,,1000,30,,,,,,,,,,2013,
281,5,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,,40,,,,,3.5,,35,Air,70,,,BGTC,Saturation,,2,Air,97,0.00102,,,,,Toluene,,8,,,1000,30,,,,,,,,,,2013,
282,6,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,33-43,38,,,,,3.5,,68,Air,163.2,,,BGTC,Saturation,,2.4,Air,>90,0.00102,,,,,Toluene,,,,,1000,30,,,,,,,,,,2013,
283,7,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,33-43,38,,,,,3.5,,68,Air,163.2,,,BGTC,Saturation,,2.4,Air,>90,0.00305,,,,,Toluene,,2,,,1000,30,,,,,,,,,,2013,
284,8,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,33-43,38,,,,,3.5,,68,Air,163.2,,,BGTC,Saturation,,2.4,Air,>90,0.00803,,,,,Toluene,,4,,,1000,30,,,,,,,,,,2013,
285,9,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,33-43,38,,,,,3.5,,68,Air,163.2,,,BGTC,Saturation,,2.4,Air,>90,0.00953,,,,,Toluene,,6,,,1000,30,,,,,,,,,,2013,
286,10,25,48,,,,Zhao,,,,,30,,0.5,,,,,10.1002/adfm.201301007,SPUN,,,,,Au,,,,,33-43,38,,,,,3.5,,68,Air,163.2,,,BGTC,Saturation,,2.4,Air,>90,0.00915,,,,,Toluene,,8,,,1000,30,,,,,,,,,,2013,
